# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 4256
# Starting tid 1,  OS-TID 10948
# Starting tid 2,  OS-TID 5624
# Starting tid 3,  OS-TID 5912
# Starting tid 4,  OS-TID 1148
# Starting tid 5,  OS-TID 10188
# Starting tid 6,  OS-TID 7332
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe                000000a90000  000000acbfff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  4256 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 4256 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f94f87   ICOUNT:   2301656   EXECUTIONS:    100072   #BYTES: 79   %:  11.3   cumltv%:  11.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
SHL_GPR8_CL_D2r4                                                       2
SHL_GPRv_CL_D3r4                                                     881
SHL_GPRv_IMMb_C1r4                                                101776
SHL_GPRv_ONE_D1r4                                                     23
SHL_MEMv_IMMb_C1r4                                                     3
SHLD_GPRv_GPRv_CL                                                      2
SHR_GPRv_CL                                                          125
SHR_GPRv_IMMb                                                     511424
SHR_GPRv_ONE                                                         962
SHR_MEMv_IMMb                                                         85
SHRD_GPRv_GPRv_CL                                                      2
SHRD_GPRv_GPRv_IMMb                                                    2
STD                                                                   31
STMXCSR_MEMd                                                           1
STOSD                                                                 69
SUB_GPRv_GPRv_2B                                                  105296
SUB_GPRv_IMMb                                                     111412
SUB_GPRv_IMMz                                                        496
SUB_GPRv_MEMv                                                       1498
SUB_MEMv_GPRv                                                        460
SUB_MEMv_IMMb                                                          6
SUB_OrAX_IMMz                                                          9
TEST_AL_IMMb                                                      202995
TEST_GPR8_GPR8                                                     19457
TEST_GPR8_IMMb_F6r0                                               102066
TEST_GPRv_GPRv                                                   1036723
TEST_GPRv_IMMz_F7r0                                                 1401
TEST_MEMb_GPR8                                                       157
TEST_MEMb_IMMb_F6r0                                               302834
TEST_MEMv_GPRv                                                       273
TEST_MEMv_IMMz_F7r0                                               101064
TEST_OrAX_IMMz                                                    100207
XADD_LOCK_MEMv_GPRv                                                  125
XCHG_GPRv_OrAX                                                        12
XCHG_MEMv_GPRv                                                       127
XGETBV                                                                 1
XOR_GPR8_GPR8_32                                                    6065
XOR_GPR8_MEMb                                                       2064
XOR_GPRv_GPRv_33                                                  513620
XOR_GPRv_IMMb                                                          6
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                     402332
XOR_MEMv_GPRv                                                       1987
XOR_OrAX_IMMz                                                          2
XORPS_XMMxud_XMMxud                                                    6
*total                                                          20378202
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 4256
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     14351095  70.424  70.424        100252          76f94ec0 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   1:      2733250  13.413  83.836             1            a98c31 unnamedImageEntryPoint  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe
   2:      1506167   7.391  91.227             1            a91000 .text            IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Threading\threading.exe
   3:       585322   2.872  94.100        100551          76f95440 RtlGetCurrentServiceSessionId  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:       500195   2.455  96.554        100039          745fef70 HeapFree         IMG: C:\Windows\SysWOW64\kernel32.dll
             20378202 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 4256 EMIT# 1
#
# $dynamic-counts-for-function: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll at [0x76f94ec0, 0x76f95440)  70.424%
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       100567
*stack-read                                                      1604831
*stack-write                                                     1605281
*mem-read-1                                                       701677
*mem-read-2                                                       301692
*mem-read-4                                                      3511361
*mem-read-8                                                           93
*mem-write-1                                                      100072
*mem-write-4                                                     1906088
*mem-write-8                                                          93
*mem-read                                                        4514823
*mem-write                                                       2006253
*mem                                                             6320437
*isa-ext-BASE                                                   14351095
*isa-set-I186                                                     600432
*isa-set-I386                                                     401944
*isa-set-I486REAL                                                 100288
*isa-set-I86                                                    13248338
*isa-set-PENTIUMREAL                                                  93
*category-BINARY                                                 1808145
*category-BITBYTE                                                 100072
*category-CALL                                                    200767
*category-COND_BR                                                2609442
*category-DATAXFER                                               4917014
*category-LOGICAL                                                2709349
*category-MISC                                                    302253
*category-NOP                                                         93
*category-POP                                                     401008
*category-PUSH                                                    401461
*category-RET                                                     200504
*category-SEMAPHORE                                               100381
*category-SHIFT                                                   600432
*category-UNCOND_BR                                                  174
*ilen-1                                                          1004175
*ilen-2                                                          4015290
*ilen-3                                                          2913540
*ilen-4                                                          2308826
*ilen-5                                                           701577
*ilen-6                                                          2806363
*ilen-7                                                           301108
*ilen-8                                                           300216
*nop-ilen-1                                                           93
*legacy-prefixes-0                                              13850333
*legacy-prefixes-1                                                500762
*legacy-prefixes-and-escapes-0                                  10842173
*legacy-prefixes-and-escapes-1                                   3408541
*legacy-prefixes-and-escapes-2                                    100381
*lock_prefix                                                      100474
*66_prefix                                                        400288
*loadop                                                          3107148
*one-memops                                                      6320437
*cond-branch-forward                                             2607297
*cond-branch-backward                                               2145
*disp_only                                                        500720
*base_only                                                       2305656
*base_disp                                                       3512678
*base_index                                                         1310
*base_index_disp                                                      73
*scale_1                                                         6619997
*scale_4                                                            2693
*memdisp8                                                        3813528
*memdisp32                                                        500793
ADD_GPRv_GPRv_03                                                  201454
ADD_GPRv_IMMb                                                       1386
ADD_GPRv_MEMv                                                     100072
AND_GPRv_GPRv_23                                                     101
AND_GPRv_IMMb                                                     101562
BTR_MEMv_GPRv                                                     100072
CALL_NEAR_RELBRz                                                  200767
CMP_GPRv_GPRv_3B                                                  200334
CMP_GPRv_IMMb                                                     101555
CMP_GPRv_MEMv                                                     100173
CMP_MEMb_IMMb_80r7                                                400828
CMP_MEMv_IMMb                                                     200144
CMP_MEMv_IMMz                                                     100252
CMPXCHG8B_LOCK_MEMq                                                   93
CMPXCHG_LOCK_MEMv_GPRv                                            100288
IMUL_GPRv_GPRv                                                    100072
INC_GPRv_40                                                       101361
INC_LOCK_MEMv                                                         93
JB_RELBRb                                                           1280
JB_RELBRz                                                             17
JBE_RELBRz                                                        100072
JMP_RELBRb                                                             5
