# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2752
# Starting tid 1,  OS-TID 10456
# Starting tid 2,  OS-TID 1076
# Starting tid 3,  OS-TID 10088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\binarysearch\binarysearch.exe   0000008a0000  0000008d7fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2752 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2752 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76f92254   ICOUNT: 400003200   EXECUTIONS:  10000080   #BYTES: 111   %:  6.77   cumltv%:  6.77  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42254
*isa-set-I386                                                  210529661
*isa-set-I486REAL                                               20177702
*isa-set-I86                                                  5401562391
*isa-set-PENTIUMREAL                                               21539
*isa-set-RDRAND                                                    53552
*isa-set-RDTSCP                                                        2
*isa-set-SSE                                                        1030
*isa-set-SSE2                                                        377
*isa-set-SSEMXCSR                                                      1
*isa-set-SSSE3                                                        37
*isa-set-X87                                                         627
*isa-set-XSAVE                                                         2
*category-AES                                                        996
*category-BINARY                                               680774117
*category-BITBYTE                                               30185036
*category-CALL                                                 105058606
*category-CMOV                                                     53598
*category-COND_BR                                              838719789
*category-CONVERT                                                   4255
*category-DATAXFER                                            2219069293
*category-FLAGOP                                                      84
*category-LOGICAL                                              852789873
*category-LOGICAL_FP                                                   2
*category-MISC                                                 170990559
*category-NOP                                                   10037306
*category-POP                                                  216463010
*category-PUSH                                                 347691304
*category-RDRAND                                                   53552
*category-RET                                                  105047630
*category-ROTATE                                                10000965
*category-SEMAPHORE                                             20199168
*category-SETCC                                                     7767
*category-SHIFT                                                236251246
*category-SSE                                                        169
*category-STRINGOP                                                339179
*category-SYSTEM                                                       2
*category-UNCOND_BR                                             64967099
*category-WIDENOP                                                     25
*category-X87_ALU                                                    627
*category-XSAVE                                                        2
*ilen-1                                                        588736837
*ilen-2                                                       1643160915
*ilen-3                                                       1889408942
*ilen-4                                                        415667728
*ilen-5                                                        255368877
*ilen-6                                                        870941662
*ilen-7                                                        203037486
*ilen-8                                                         42312495
*ilen-9                                                               13
*ilen-10                                                           70102
*ilen-11                                                             202
*nop-ilen-1                                                     10037305
*nop-ilen-2                                                            1
*nop-ilen-4                                                           23
*nop-ilen-6                                                            1
*nop-ilen-7                                                            1
*sse-packed                                                         2441
*legacy-prefixes-0                                            5699319475
*legacy-prefixes-1                                             209383795
*legacy-prefixes-2                                                  1989
*legacy-prefixes-and-escapes-0                                4813945172
*legacy-prefixes-and-escapes-1                                1074498231
*legacy-prefixes-and-escapes-2                                  20260815
*legacy-prefixes-and-escapes-3                                      1041
*segment_prefix                                                 34657778
*lock_prefix                                                    20294532
*rep_prefix                                                       332103
*repne_prefix                                                       6780
*66_prefix                                                     154096580
*loadop                                                       1155243203
*one-memops                                                   2700981215
*two-memops                                                     90149166
*cond-branch-forward                                           761017727
*cond-branch-backward                                           77702062
*disp_only                                                     207238346
*index_disp                                                      2275581
*base_only                                                     981612455
*base_disp                                                    1569770871
*base_index                                                     10184326
*base_index_disp                                                20048802
*scale_1                                                      2889477391
*scale_2                                                        22284041
*scale_4                                                        40263131
*scale_8                                                        10095416
*memdisp8                                                     1609462662
*memdisp32                                                     300749940
*elements_i1_128                                                     120
*elements_i32_4                                                      168
*convert_i32_1                                                      4255
*dataxfer_i32_1                                                      106
*dataxfer_i32_4                                                        8
*dataxfer_i64_1                                                        2
*dataxfer_fp_single_4                                               1028
*dataxfer_fp_double_2                                                  1
*PL-prefixed-COND-BR                                                 127
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     350
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                  107116
ADC_GPRv_IMMb                                                      53554
ADC_GPRv_MEMv                                                         16
ADC_MEMv_IMMb                                                          2
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                    12
ADD_GPRv_GPRv_03                                                70432285
ADD_GPRv_IMMb                                                   50752939
ADD_GPRv_IMMz                                                      80825
ADD_GPRv_MEMv                                                   30036403
ADD_MEMv_GPRv                                                      54890
ADD_MEMv_IMMb                                                      15745
ADD_OrAX_IMMz                                                   10009640
AESENC_XMMdq_XMMdq                                                   832
AESENCLAST_XMMdq_MEMdq                                                 2
AESENCLAST_XMMdq_XMMdq                                                58
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     104
AND_AL_IMMb                                                        26397
AND_GPR8_GPR8_22                                                 2236628
AND_GPR8_IMMb_80r4                                                 61095
AND_GPR8_MEMb                                                      46999
AND_GPRv_GPRv_23                                                  244824
AND_GPRv_IMMb                                                   60335912
AND_GPRv_IMMz                                                   10051878
AND_GPRv_MEMv                                                      10284
AND_MEMb_IMMb_80r4                                                 14193
AND_MEMv_GPRv                                                        842
AND_MEMv_IMMb                                                     115491
AND_MEMv_IMMz                                                         23
AND_OrAX_IMMz                                                      32995
AND_LOCK_MEMv_GPRv                                                    15
BSF_GPRv_GPRv                                                   10106460
BSR_GPRv_GPRv                                                       7178
BSWAP_GPRv                                                            62
BT_GPRv_IMMb                                                          47
BT_MEMv_IMMb                                                          14
BTR_GPRv_GPRv                                                       7291
BTR_MEMv_GPRv                                                   10000076
BTR_LOCK_MEMv_IMMb                                                 15178
BTS_GPRv_GPRv                                                   10004655
BTS_LOCK_MEMv_IMMb                                                 44137
CALL_NEAR_GPRv                                                     11236
CALL_NEAR_MEMv                                                  20002267
CALL_NEAR_RELBRz                                                85045103
CDQ                                                                 4255
CLD                                                                   42
CMOVB_GPRv_GPRv                                                    53552
CMOVNB_GPRv_MEMv                                                      12
CMOVNZ_GPRv_GPRv                                                       9
CMOVS_GPRv_GPRv                                                        3
CMOVZ_GPRv_GPRv                                                       22
CMP_AL_IMMb                                                        31532
CMP_GPR8_GPR8_3A                                                  234567
CMP_GPR8_IMMb_80r7                                                 64482
CMP_GPR8_MEMb                                                      28814
CMP_GPRv_GPRv_3B                                                65178691
CMP_GPRv_IMMb                                                   52441298
CMP_GPRv_IMMz                                                   30042982
CMP_GPRv_MEMv                                                   30872711
CMP_MEMb_GPR8                                                      18953
CMP_MEMb_IMMb_80r7                                              54745257
CMP_MEMv_GPRv                                                   10376447
CMP_MEMv_IMMb                                                   90867546
CMP_MEMv_IMMz                                                   30057201
CMP_OrAX_IMMz                                                      64686
CMPXCHG8B_LOCK_MEMq                                                21539
CMPXCHG_LOCK_MEMv_GPRv                                          20109662
CPUID                                                                 11
DEC_GPR8                                                           14355
DEC_GPRv_48                                                     20266910
DEC_MEMv                                                           61883
DEC_LOCK_MEMv                                                       7219
DIV_GPRv                                                           14529
DIV_MEMv                                                              13
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        1
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                    3
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             56
IMUL_GPRv_GPRv                                                  30001996
IMUL_GPRv_GPRv_IMMb                                                14264
IMUL_GPRv_GPRv_IMMz                                                 6960
IMUL_GPRv_MEMv                                                     10975
IMUL_GPRv_MEMv_IMMb                                                  172
INC_GPR8                                                            7195
INC_GPRv_40                                                     40222313
INC_MEMv                                                          125890
INC_LOCK_MEMv                                                      21614
JB_RELBRb                                                       12397013
JB_RELBRz                                                          58073
JBE_RELBRb                                                      10032127
JBE_RELBRz                                                      20062514
JL_RELBRb                                                           1585
JL_RELBRz                                                           2834
JLE_RELBRb                                                      10024900
JLE_RELBRz                                                         44748
JMP_GPRv                                                               1
JMP_MEMv                                                        10013007
JMP_RELBRb                                                      20215134
JMP_RELBRz                                                      34727987
JMP_FAR_PTRp_IMMw                                                  10970
JNB_RELBRb                                                        247099
JNB_RELBRz                                                      20188389
JNBE_RELBRb                                                     12296247
JNBE_RELBRz                                                     20157626
JNL_RELBRb                                                          5655
JNL_RELBRz                                                      10036085
JNLE_RELBRb                                                     10116261
JNLE_RELBRz                                                        22212
JNS_RELBRb                                                          1342
JNS_RELBRz                                                           232
JNZ_RELBRb                                                      93193396
JNZ_RELBRz                                                     320740808
JS_RELBRb                                                           6501
JS_RELBRz                                                          10938
JZ_RELBRb                                                       45279730
JZ_RELBRz                                                      253793474
LEA_GPRv_AGEN                                                  170989598
LEAVE                                                                939
LFENCE                                                                11
MOV_AL_MEMb                                                          132
MOV_GPR8_GPR8_8A                                                 2275562
MOV_GPR8_IMMb_B0                                                 2246989
MOV_GPR8_MEMb                                                   20441283
MOV_GPRv_GPRv_8B                                               528804506
MOV_GPRv_IMMv                                                   45033935
MOV_GPRv_MEMv                                                  741346864
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                   10287014
MOV_MEMb_IMMb                                                   20187254
MOV_MEMv_GPRv                                                  513423405
MOV_MEMv_IMMz                                                   90345239
MOV_MEMv_OrAX                                                      18507
MOV_OrAX_MEMv                                                   64694928
MOVAPD_XMMpd_XMMpd_0F28                                                1
MOVAPS_MEMps_XMMps                                                   143
MOVAPS_XMMps_MEMps                                                    96
MOVAPS_XMMps_XMMps_0F28                                               28
MOVD_XMMdq_GPR32                                                     106
MOVDQU_MEMdq_XMMdq                                                     8
MOVLPD_MEMq_XMMsd                                                      2
MOVSD                                                                168
MOVSX_GPRv_GPR8                                                     7394
MOVSX_GPRv_MEMb                                                       20
MOVUPS_MEMps_XMMps                                                    40
MOVUPS_XMMps_MEMps                                                   721
MOVZX_GPRv_GPR16                                                74870977
MOVZX_GPRv_GPR8                                                 20091696
MOVZX_GPRv_MEMb                                                 40100553
MOVZX_GPRv_MEMw                                                 44823869
MUL_GPRv                                                           53687
MUL_MEMv                                                              12
NEG_GPR8                                                               6
NEG_GPRv                                                           80996
NOP_90                                                          10037306
NOP_MEMv_GPRv_0F1F                                                    25
NOT_GPR8                                                             350
NOT_GPRv                                                        20108623
OR_AL_IMMb                                                      10000387
OR_GPR8_GPR8_0A                                                      237
OR_GPRv_GPRv_0B                                                 50058155
OR_GPRv_IMMb                                                     9968581
OR_GPRv_IMMz                                                    20000315
OR_GPRv_MEMv                                                        9306
OR_MEMb_GPR8                                                           5
OR_MEMb_IMMb_80r1                                                    281
OR_MEMv_GPRv                                                       10693
OR_MEMv_IMMb                                                         571
OR_MEMv_IMMz                                                          61
OR_OrAX_IMMz                                                          45
OR_LOCK_MEMv_GPRv                                                   7201
PADDQ_XMMdq_MEMdq                                                     11
PADDQ_XMMdq_XMMdq                                                     14
POP_GPRv_58                                                    216463008
POPFD                                                                  2
PSHUFB_XMMdq_MEMdq                                                     8
PSHUFB_XMMdq_XMMdq                                                    29
PSHUFD_XMMdq_XMMdq_IMMb                                              106
PUSH_GPRv_50                                                   227100616
PUSH_IMMb                                                       50223613
PUSH_IMMz                                                         225234
PUSH_MEMv                                                       70141839
PUSHFD                                                                 2
PXOR_XMMdq_MEMdq                                                       2
PXOR_XMMdq_XMMdq                                                     116
RDRAND_GPRv                                                        53552
RDTSCP                                                                 2
REPNE_SCASB                                                         4799
REPNE_SCASW                                                         1981
