# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3332
# Starting tid 1,  OS-TID 10504
# Starting tid 2,  OS-TID 6528
# Starting tid 3,  OS-TID 9096
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe           000000ea0000  000000ed8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00ea1c40   ICOUNT: 198648800   EXECUTIONS:  49662200   #BYTES:  7   %:  26.9   cumltv%:  26.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\list\list.exe  OFFSET: 1c40
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    19   PC: 76f921ac   ICOUNT:    500920   EXECUTIONS:     50092   #BYTES: 34   %: 0.0679   cumltv%:    96  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 3332 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       106743
*stack-read                                                      5903018
*stack-write                                                     6875589
*mem-read-1                                                      1339571
*mem-read-2                                                       565508
*mem-read-4                                                    209938973
*mem-read-8                                                        92145
*mem-read-16                                                        2644
*mem-write-1                                                      225824
*mem-write-2                                                      123768
*mem-write-4                                                     8376406
*mem-write-8                                                         240
*mem-write-16                                                        616
*mem-read                                                      211938841
*mem-write                                                       8726854
*mem                                                           219895625
*isa-ext-AES                                                        3168
*isa-ext-BASE                                                  737399096
*isa-ext-PAUSE                                                         1
*isa-ext-RDRAND                                                      407
*isa-ext-RDTSCP                                                        5
*isa-ext-SSE                                                      187076
*isa-ext-SSE2                                                     368909
*isa-ext-SSSE3                                                       127
*isa-ext-X87                                                         662
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                        3168
*isa-set-CMOV                                                      50569
*isa-set-FAT_NOP                                                   10079
*isa-set-I186                                                    1971473
*isa-set-I386                                                    1519867
*isa-set-I486REAL                                                 103533
*isa-set-I86                                                   733743370
*isa-set-PAUSE                                                         1
*isa-set-PENTIUMREAL                                                 205
*isa-set-RDRAND                                                      407
*isa-set-RDTSCP                                                        5
*isa-set-SSE                                                      187068
*isa-set-SSE2                                                     368909
*isa-set-SSEMXCSR                                                      8
*isa-set-SSSE3                                                       127
*isa-set-X87                                                         662
*isa-set-XSAVE                                                         2
*category-AES                                                       3168
*category-BINARY                                               253541245
*category-BITBYTE                                                 153517
*category-CALL                                                    743931
*category-CMOV                                                     50569
*category-COND_BR                                              203881096
*category-CONVERT                                                 193135
*category-DATAXFER                                             165791507
*category-FLAGOP                                                     118
*category-LOGICAL                                              104712423
*category-LOGICAL_FP                                                  18
*category-MISC                                                   1410301
*category-NOP                                                      71797
*category-POP                                                    1599024
*category-PUSH                                                   2725211
*category-RDRAND                                                     407
*category-RET                                                     743527
*category-ROTATE                                                   51241
*category-SEMAPHORE                                               103521
*category-SETCC                                                      702
*category-SHIFT                                                  1471915
*category-SSE                                                     184402
*category-STRINGOP                                                 98686
*category-SYSTEM                                                       5
*category-UNCOND_BR                                               417244
*category-WIDENOP                                                  10079
*category-X87_ALU                                                    662
*category-XSAVE                                                        2
*ilen-1                                                        153264824
*ilen-2                                                        509064130
*ilen-3                                                         63483584
*ilen-4                                                          3265057
*ilen-5                                                          1896360
*ilen-6                                                          5214929
*ilen-7                                                          1457631
*ilen-8                                                           214455
*ilen-9                                                            91935
*ilen-10                                                            6307
*ilen-11                                                             241
*nop-ilen-1                                                        51777
*nop-ilen-2                                                        20020
*nop-ilen-5                                                        10054
*nop-ilen-6                                                           25
*scalar-simd                                                      229790
*sse-scalar                                                       229790
*sse-packed                                                       329490
*legacy-prefixes-0                                             736355674
*legacy-prefixes-1                                               1601426
*legacy-prefixes-2                                                  2353
*legacy-prefixes-and-escapes-0                                 730904890
*legacy-prefixes-and-escapes-1                                   6758256
*legacy-prefixes-and-escapes-2                                    293003
*legacy-prefixes-and-escapes-3                                      3304
*segment_prefix                                                   402278
*lock_prefix                                                      106170
*rep_prefix                                                        89894
*repne_prefix                                                       8250
*66_prefix                                                        999540
*loadop                                                         58143275
*one-memops                                                    219390456
*two-memops                                                       515248
*cond-branch-forward                                            54383943
*cond-branch-backward                                          149497153
*disp_only                                                       1326334
*index_disp                                                       145230
*base_only                                                     156827602
*base_disp                                                      61043146
*base_index                                                       344388
*base_index_disp                                                  219004
*scale_1                                                       220413089
*scale_2                                                          128946
*scale_4                                                          312491
*scale_8                                                          460307
*memdisp8                                                       61429423
*memdisp32                                                       2312399
*elements_fp_single_1                                              91909
*elements_fp_double_1                                              91909
*elements_fp_double_2                                                  7
*elements_i1_128                                                     395
*elements_i32_4                                                      555
*elements_i64_2                                                       14
*convert_i32_1                                                      9310
*convert_i32_2                                                     91902
*convert_fp_single_1                                                   7
*convert_fp_single_2                                                   7
*convert_fp_double_2                                               91909
*dataxfer_i32_1                                                    92243
*dataxfer_i32_4                                                        8
*dataxfer_i64_1                                                       25
*dataxfer_fp_single_1                                              45951
*dataxfer_fp_single_4                                              49197
*dataxfer_fp_double_1                                                 14
*dataxfer_fp_double_2                                                 29
*PL-prefixed-COND-BR                                                 203
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                     472
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                     863
ADC_GPRv_IMMb                                                        419
ADC_GPRv_MEMv                                                         49
ADC_MEMv_IMMb                                                          7
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                    25
ADD_GPRv_GPRv_03                                                  384362
ADD_GPRv_IMMb                                                     513193
ADD_GPRv_IMMz                                                        732
ADD_GPRv_MEMv                                                     164214
ADD_MEMv_GPRv                                                       1335
ADD_MEMv_IMMb                                                       1075
ADD_OrAX_IMMz                                                     100820
ADDSD_XMMsd_MEMsd                                                  91902
ADDSD_XMMsd_XMMsd                                                      7
AESENC_XMMdq_XMMdq                                                  2652
AESENCLAST_XMMdq_MEMdq                                                 8
AESENCLAST_XMMdq_XMMdq                                               183
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     325
AND_AL_IMMb                                                        33141
AND_GPR8_GPR8_22                                                      46
AND_GPR8_IMMb_80r4                                                   915
AND_GPR8_MEMb                                                        893
AND_GPRv_GPRv_23                                                   88900
AND_GPRv_IMMb                                                     315087
AND_GPRv_IMMz                                                      83601
AND_GPRv_MEMv                                                        414
AND_MEMb_IMMb_80r4                                                   245
AND_MEMv_GPRv                                                        446
AND_MEMv_IMMb                                                       2414
AND_MEMv_IMMz                                                         24
AND_OrAX_IMMz                                                      92576
ANDPD_XMMxuq_MEMxuq                                                   14
AND_LOCK_MEMv_GPRv                                                    29
BSF_GPRv_GPRv                                                      50952
BSR_GPRv_GPRv                                                         80
BSWAP_GPRv                                                           206
BT_GPRv_IMMb                                                          53
BT_MEMv_IMMb                                                          15
BTR_GPRv_GPRv                                                         92
BTR_MEMv_GPRv                                                      50087
BTR_LOCK_MEMv_IMMb                                                   761
BTS_GPRv_GPRv                                                      50148
BTS_LOCK_MEMv_IMMb                                                  1329
CALL_NEAR_GPRv                                                       708
CALL_NEAR_MEMv                                                    102596
CALL_NEAR_RELBRz                                                  640627
CDQ                                                                 9310
CLD                                                                   59
CMOVB_GPRv_GPRv                                                      407
CMOVBE_GPRv_GPRv                                                       8
CMOVNB_GPRv_GPRv                                                   30050
CMOVNB_GPRv_MEMv                                                      28
CMOVNBE_GPRv_GPRv                                                     21
CMOVNLE_GPRv_GPRv                                                  19998
CMOVNZ_GPRv_GPRv                                                      18
CMOVS_GPRv_GPRv                                                        7
CMOVZ_GPRv_GPRv                                                       32
CMP_AL_IMMb                                                         1177
CMP_GPR8_GPR8_3A                                                    3337
CMP_GPR8_IMMb_80r7                                                   782
CMP_GPR8_MEMb                                                      63091
CMP_GPRv_GPRv_3B                                                50276410
CMP_GPRv_IMMb                                                     322852
CMP_GPRv_IMMz                                                      57019
CMP_GPRv_MEMv                                                   49933228
CMP_MEMb_GPR8                                                       2152
CMP_MEMb_IMMb_80r7                                                260815
CMP_MEMv_GPRv                                                     237769
CMP_MEMv_IMMb                                                     469562
CMP_MEMv_IMMz                                                     202992
CMP_OrAX_IMMz                                                      91873
CMPPD_XMMpd_XMMpd_IMMb                                                 7
CMPXCHG8B_LOCK_MEMq                                                  205
CMPXCHG_LOCK_MEMv_GPRv                                            102690
COMISS_XMMss_XMMss                                                 45951
CPUID                                                                 11
CVTDQ2PD_XMMpd_XMMq                                                91902
CVTPD2PS_XMMps_XMMpd                                               91909
CVTPS2PD_XMMpd_XMMq                                                    7
CVTTSS2SI_GPR32d_XMMss                                                 7
DEC_GPR8                                                             133
DEC_GPRv_48                                                     99336337
DEC_MEMv                                                           20885
DEC_LOCK_MEMv                                                        111
DIV_GPRv                                                           90480
DIV_MEMv                                                              21
DIVSS_XMMss_XMMss                                                  45958
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMm64real                                                    14
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        8
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                   17
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             52
IMUL_GPRv_GPRv                                                    152081
IMUL_GPRv_GPRv_IMMb                                                  460
IMUL_GPRv_GPRv_IMMz                                               233425
IMUL_GPRv_MEMv                                                      4873
IMUL_GPRv_MEMv_IMMb                                                  202
INC_GPR8                                                             103
INC_GPRv_40                                                     49875570
INC_MEMv                                                           54093
INC_LOCK_MEMv                                                        315
JB_RELBRb                                                         108107
JB_RELBRz                                                          36270
JBE_RELBRb                                                        100921
JBE_RELBRz                                                        108256
JL_RELBRb                                                       49685387
JL_RELBRz                                                             89
JLE_RELBRb                                                         40629
JLE_RELBRz                                                           930
JMP_MEMv                                                           52861
JMP_RELBRb                                                        199934
JMP_RELBRz                                                        164051
JMP_FAR_PTRp_IMMw                                                    398
JNB_RELBRb                                                         26783
JNB_RELBRz                                                        111931
JNBE_RELBRb                                                        56482
JNBE_RELBRz                                                       115481
JNL_RELBRb                                                         10705
JNL_RELBRz                                                         51113
JNLE_RELBRb                                                     99237933
JNLE_RELBRz                                                         2244
JNS_RELBRb                                                          1539
JNS_RELBRz                                                         20269
JNZ_RELBRb                                                      50572693
JNZ_RELBRz                                                       1682285
JS_RELBRb                                                          62039
JS_RELBRz                                                           5650
JZ_RELBRb                                                         535692
JZ_RELBRz                                                        1307668
LEA_GPRv_AGEN                                                    1409129
LEAVE                                                               1137
LFENCE                                                                23
MOV_AL_MEMb                                                          136
MOV_GPR8_GPR8_8A                                                    1593
MOV_GPR8_IMMb_B0                                                    1238
MOV_GPR8_MEMb                                                     196219
MOV_GPRv_GPRv_8B                                                 3646094
MOV_GPRv_IMMv                                                     215900
MOV_GPRv_MEMv                                                  154854097
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                      69712
MOV_MEMb_IMMb                                                     153982
MOV_MEMv_GPRv                                                    3982613
MOV_MEMv_IMMz                                                     656706
MOV_MEMv_OrAX                                                      48545
MOV_OrAX_MEMv                                                     509888
MOVAPD_XMMpd_MEMpd                                                     7
MOVAPD_XMMpd_XMMpd_0F28                                               22
