# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang                        00010df87000  00010df8afff
/usr/lib/dyld                                                                                000114c48000  000114d12fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010df88764   ICOUNT: 180694932   EXECUTIONS:   4106703   #BYTES: 145   %:  13.9   cumltv%:  13.9  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 1764
XDIS 000000010df8894b: BASE 4531D2                   xor r10d, r10d
XDIS 000000010df8894e: BASE 41B8FFFFFF7F             mov r8d, 0x7fffffff
XDIS 000000010df88954: BASE 488975C0                 mov qword ptr [rbp-0x40], rsi
XDIS 000000010df88958: BASE 0F1F840000000000         nop dword ptr [rax+rax*1], eax

BLOCK:    13   PC: 00007fff6a097f54   ICOUNT:  22588797   EXECUTIONS:   2053527   #BYTES: 29   %:  1.74   cumltv%:  54.8  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    14   PC: 00007fff6a0990c0   ICOUNT:  22588665   EXECUTIONS:   2053515   #BYTES: 41   %:  1.74   cumltv%:  56.6  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 40c0
XDIS 00007fff6a0990c0: BASE 89F8                     mov eax, edi
XDIS 00007fff6a0990c2: BASE 45218C82A0C00F00         and dword ptr [r10+rax*4+0xfc0a0], r9d
XDIS 00007fff6a0990ca: BASE 4401C6                   add esi, r8d
XDIS 00007fff6a0990cd: BASE 89F0                     mov eax, esi
XDIS 00007fff6a0990cf: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a0990d2: BASE BA01000000               mov edx, 0x1
XDIS 00007fff6a0990d7: BASE 89F1                     mov ecx, esi
XDIS 00007fff6a0990d9: BASE D3E2                     shl edx, cl
XDIS 00007fff6a0990db: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a0990e0: BASE 41099482A0C00F00         or dword ptr [r10+rax*4+0xfc0a0], edx
XDIS 00007fff6a0990e8: BASE C3                       ret 

BLOCK:    15   PC: 000000010df889d6   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 14   %:   1.6   cumltv%:  58.2  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 19d6
XDIS 000000010df889d6: BASE 488B75C0                 mov rsi, qword ptr [rbp-0x40]
XDIS 000000010df889da: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000010df889dc: BASE 4C89F9                   mov rcx, r15
XDIS 000000010df889df: BASE 4939CE                   cmp r14, rcx
XDIS 000000010df889e2: BASE 736B                     jnb 0x10df88a4f

BLOCK:    16   PC: 000000010df8896b   ICOUNT:  20746625   EXECUTIONS:   4149325   #BYTES: 21   %:   1.6   cumltv%:  59.8  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_clang  OFFSET: 196b
XDIS 000000010df8896b: BASE 8B06                     mov eax, dword ptr [rsi]
XDIS 000000010df8896d: BASE 4531DB                   xor r11d, r11d
XDIS 000000010df88970: BASE 4531E4                   xor r12d, r12d
XDIS 000000010df88973: BASE 662E0F1F840000000000     nop word ptr [rax+rax*1], ax
XDIS 000000010df8897d: BASE 0F1F00                   nop dword ptr [rax], eax

BLOCK:    17   PC: 00007fff6a096b9e   ICOUNT:  20533940   EXECUTIONS:   2053394   #BYTES: 25   %:  1.58   cumltv%:  61.3  FN: malloc_zone_malloc  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 1b9e
XDIS 00007fff6a096b9e: BASE 55                       push rbp
XDIS 00007fff6a096b9f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a096ba2: BASE 4157                     push r15
XDIS 00007fff6a096ba4: BASE 4156                     push r14
XDIS 00007fff6a096ba6: BASE 53                       push rbx
XDIS 00007fff6a096ba7: BASE 50                       push rax
XDIS 00007fff6a096ba8: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a096bab: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a096bae: BASE 833D7766E63200           cmp dword ptr [rip+0x32e66677], 0x0
XDIS 00007fff6a096bb5: BASE 7415                     jz 0x7fff6a096bcc

BLOCK:    18   PC: 00007fff6a0984ff   ICOUNT:  18481707   EXECUTIONS:   2053523   #BYTES: 18   %:  1.42   cumltv%:  62.8  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 34ff
XDIS 00007fff6a0984ff: BASE 4C89E8                   mov rax, r13
XDIS 00007fff6a098502: BASE 4883C478                 add rsp, 0x78
XDIS 00007fff6a098506: BASE 5B                       pop rbx
XDIS 00007fff6a098507: BASE 415C                     pop r12
XDIS 00007fff6a098509: BASE 415D                     pop r13
XDIS 00007fff6a09850b: BASE 415E                     pop r14
XDIS 00007fff6a09850d: BASE 415F                     pop r15
XDIS 00007fff6a09850f: BASE 5D                       pop rbp
XDIS 00007fff6a098510: BASE C3                       ret 

BLOCK:    19   PC: 00007fff6a097f71   ICOUNT:  18481707   EXECUTIONS:   2053523   #BYTES: 37   %:  1.42   cumltv%:  64.2  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f71
XDIS 00007fff6a097f71: BASE 418D44240F               lea eax, ptr [r12+0xf]
XDIS 00007fff6a097f76: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a097f79: BASE 6685C0                   test ax, ax
XDIS 00007fff6a097f7c: BASE B901000000               mov ecx, 0x1
XDIS 00007fff6a097f81: BASE 0F45C8                   cmovnz ecx, eax
XDIS 00007fff6a097f84: BASE 498DBF80100000           lea rdi, ptr [r15+0x1080]
XDIS 00007fff6a097f8b: BASE 0FB7F1                   movzx esi, cx
XDIS 00007fff6a097f8e: BASE 4489F2                   mov edx, r14d
XDIS 00007fff6a097f91: BASE E8B1000000               call 0x7fff6a098047

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 775 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                      4175582
*stack-read                                                    119050606
*stack-write                                                   143695931
*iprel-read                                                     20788978
*iprel-write                                                        1592
*mem-read-1                                                       252109
*mem-read-2                                                      2089805
*mem-read-4                                                     70528322
*mem-read-8                                                    149038188
*mem-read-16                                                       10564
*mem-read-32                                                          59
*mem-write-1                                                       73497
*mem-write-2                                                        6802
*mem-write-4                                                    54382480
*mem-write-8                                                   133612402
*mem-write-10                                                    2053526
*mem-write-16                                                      10105
*mem-write-32                                                        552
*mem-write-56                                                         22
*mem-read                                                      221919069
*mem-write                                                     190139375
*mem                                                           382886549
*isa-ext-AES                                                         400
*isa-ext-AVX                                                        1186
*isa-ext-AVX2                                                        213
*isa-ext-BASE                                                 1291551723
*isa-ext-BMI1                                                        104
*isa-ext-BMI2                                                        106
*isa-ext-LONGMODE                                                6214355
*isa-ext-SSE                                                        2004
*isa-ext-SSE2                                                      50216
*isa-ext-SSE4                                                         67
*isa-ext-SSE4A                                                        11
*isa-ext-SSSE3                                                        50
*isa-ext-XSAVE                                                        22
*isa-set-AES                                                         400
*isa-set-AVX                                                        1186
*isa-set-AVX2                                                        213
*isa-set-BMI1                                                        104
*isa-set-BMI2                                                        106
*isa-set-CMOV                                                   22844039
*isa-set-FAT_NOP                                                12406934
*isa-set-I186                                                   49577272
*isa-set-I286REAL                                                2053526
*isa-set-I386                                                   24879658
*isa-set-I486REAL                                                4169087
*isa-set-I86                                                  1175621103
*isa-set-LONGMODE                                                6214355
*isa-set-PENTIUMREAL                                                 104
*isa-set-SSE                                                        2004
*isa-set-SSE2                                                      50216
*isa-set-SSE4                                                         67
*isa-set-SSSE3                                                        50
*isa-set-XSAVE                                                        22
*category-AES                                                        400
*category-AVX                                                        163
*category-AVX2                                                        55
*category-BINARY                                               220218522
*category-BITBYTE                                                6208586
*category-BMI1                                                       104
*category-BMI2                                                       106
*category-BROADCAST                                                  136
*category-CALL                                                  18916873
*category-CMOV                                                  22844039
*category-COND_BR                                              104367743
*category-CONVERT                                                2057590
*category-DATAXFER                                             416094570
*category-LOGICAL                                              137163715
*category-LOGICAL_FP                                                 202
*category-MISC                                                  41669803
*category-NOP                                                        143
*category-POP                                                   81259089
*category-PUSH                                                  91584748
*category-RET                                                   18916872
*category-ROTATE                                                     122
*category-SEMAPHORE                                              4169076
*category-SETCC                                                  4117212
*category-SHIFT                                                 92641049
*category-SSE                                                      16743
*category-SYSCALL                                                   4228
*category-SYSTEM                                                 2053630
*category-UNCOND_BR                                             21107971
*category-WIDENOP                                               12406934
*category-XSAVE                                                       22
*ilen-1                                                        106577508
*ilen-2                                                        315996774
*ilen-3                                                        462658665
*ilen-4                                                        166856516
*ilen-5                                                         83100628
*ilen-6                                                         72710562
*ilen-7                                                         56096338
*ilen-8                                                         24934806
*ilen-9                                                           116003
*ilen-10                                                         8768023
*ilen-11                                                            4612
*ilen-12                                                               3
*ilen-13                                                               8
*nop-ilen-1                                                          142
*nop-ilen-2                                                            1
*nop-ilen-3                                                      4149327
*nop-ilen-4                                                           74
*nop-ilen-5                                                            1
*nop-ilen-6                                                            1
*nop-ilen-7                                                         1424
*nop-ilen-8                                                      4106756
*nop-ilen-9                                                            1
*nop-ilen-10                                                     4149350
*sse-packed                                                        52737
*avx128                                                              580
*avx256                                                              819
*gpr64                                                         624959633
*legacy-prefixes-0                                             574986944
*legacy-prefixes-1                                             716480121
*legacy-prefixes-2                                               6353381
*legacy-prefixes-and-escapes-0                                 523155123
*legacy-prefixes-and-escapes-1                                 732942998
*legacy-prefixes-and-escapes-2                                  37544633
*legacy-prefixes-and-escapes-3                                   4177431
*legacy-prefixes-and-escapes-4                                       261
*segment_prefix                                                  4223467
*lock_prefix                                                     4175364
*66_prefix                                                       8322236
*rex_prefix                                                    712465816
*rexw_prefix                                                   412217318
*rexr_prefix                                                   205128809
*rexx_prefix                                                     2074442
*rexb_prefix                                                   358334606
*loadop                                                        283529973
*one-memops                                                    393159034
*two-memops                                                      2134449
*cond-branch-forward                                            83475147
*cond-branch-backward                                           20892596
*disp_only                                                       4217382
*index_disp                                                         6085
*base_only                                                     238233454
*base_disp                                                     115384588
*base_index                                                      6231371
*base_index_disp                                                31220603
*scale_1                                                       401729704
*scale_2                                                         2056537
*scale_4                                                        18771537
*scale_8                                                        14405047
*memdisp8                                                       94189165
*memdisp32                                                      83850503
*elements_i1_128                                                    9525
*elements_i1_256                                                      27
*elements_i8_16                                                     9857
*elements_i8_32                                                       34
*elements_i32_1                                                     6496
*elements_i32_4                                                      260
*elements_i128_1                                                     151
*broadcast_i8_1                                                       13
*broadcast_fp_single_1                                               123
*convert_i32_1                                                   2057590
*dataxfer_i32_4                                                    15738
*dataxfer_i32_8                                                       18
*dataxfer_i64_1                                                     8346
*dataxfer_fp_single_4                                               1948
*dataxfer_fp_single_8                                                581
*dataxfer_fp_double_4                                                  2
ADD_AL_IMMb                                                           67
ADD_GPR8_IMMb_80r0                                                  7243
ADD_GPRv_GPRv_01                                                22725020
ADD_GPRv_IMMb                                                   12863673
ADD_GPRv_IMMz                                                      11992
ADD_GPRv_MEMv                                                    8220532
ADD_MEMv_GPRv                                                    2056914
ADD_MEMv_IMMb                                                        420
ADD_OrAX_IMMz                                                      18284
AESENC_XMMdq_XMMdq                                                   315
AESENCLAST_XMMdq_XMMdq                                                35
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                      50
AND_AL_IMMb                                                        13403
AND_GPR8_GPR8_20                                                     184
AND_GPR8_IMMb_80r4                                                 11973
AND_GPRv_GPRv_21                                                 4153030
AND_GPRv_IMMb                                                    4306325
AND_GPRv_IMMz                                                    8288321
AND_GPRv_MEMv                                                    2091499
AND_MEMb_IMMb_80r4                                                    17
AND_MEMv_GPRv                                                    4363824
AND_MEMv_IMMb                                                          4
AND_OrAX_IMMz                                                    8216878
BEXTR_VGPR32d_MEMd_VGPR32d                                            88
BSF_GPRv_GPRv                                                       3392
BSR_GPRv_GPRv                                                    4106708
BSWAP_GPRv                                                             9
BT_GPRv_GPRv                                                     2055070
BT_GPRv_IMMb                                                       39307
BT_MEMv_IMMb                                                        2083
BTR_GPRv_GPRv                                                       2026
CALL_NEAR_GPRv                                                       551
CALL_NEAR_MEMv                                                   2134336
CALL_NEAR_RELBRd                                                16781986
CDQ                                                              2053526
CDQE                                                                4064
CMOVB_GPRv_GPRv                                                  4155783
CMOVBE_GPRv_GPRv                                                 2055707
CMOVL_GPRv_GPRv                                                     2030
CMOVLE_GPRv_GPRv                                                   18255
CMOVNB_GPRv_GPRv                                                 8258062
CMOVNBE_GPRv_GPRv                                                   4201
CMOVNL_GPRv_GPRv                                                    2030
CMOVNLE_GPRv_GPRv                                                  20318
CMOVNZ_GPRv_GPRv                                                 4206419
CMOVNZ_GPRv_MEMv                                                       1
CMOVS_GPRv_GPRv                                                     2568
CMOVZ_GPRv_GPRv                                                  4118665
CMP_AL_IMMb                                                        15610
CMP_GPR8_GPR8_38                                                     129
CMP_GPR8_IMMb_80r7                                                  2953
CMP_GPR8_MEMb                                                       4617
CMP_GPRv_GPRv_39                                                20821871
CMP_GPRv_IMMb                                                   27029971
CMP_GPRv_IMMz                                                    6176946
CMP_GPRv_MEMv                                                    4232369
CMP_MEMb_GPR8                                                        103
CMP_MEMb_IMMb_80r7                                                 69338
CMP_MEMv_GPRv                                                    2086136
CMP_MEMv_IMMb                                                   10340068
CMP_MEMv_IMMz                                                      45769
CMP_OrAX_IMMz                                                      40633
CMPXCHG_LOCK_MEMv_GPRv                                           4162905
CPUID                                                                  2
DEC_GPR8                                                            1098
DEC_GPRv_FFr1                                                    4126757
DEC_MEMv                                                             361
DIV_GPR8                                                               1
DIV_GPRv                                                        12320210
IDIV_MEMv                                                        2053526
IMUL_GPRv                                                           6999
IMUL_GPRv_GPRv                                                   4167992
IMUL_GPRv_GPRv_IMMb                                                    1
IMUL_GPRv_GPRv_IMMz                                             12448234
IMUL_GPRv_MEMv                                                       158
IMUL_GPRv_MEMv_IMMz                                                    2
INC_GPR8                                                               2
INC_GPRv_FFr0                                                    8379865
INC_MEMb                                                              17
INC_MEMv                                                         4108128
INC_LOCK_MEMv                                                       6182
JB_RELBRb                                                       10338058
JB_RELBRd                                                          17783
JBE_RELBRb                                                       2086099
JBE_RELBRd                                                          1981
JL_RELBRb                                                             83
JL_RELBRd                                                           2097
JLE_RELBRb                                                         35092
JLE_RELBRd                                                         10552
JMP_GPRv                                                         2060500
JMP_MEMv                                                         4294665
JMP_RELBRb                                                      10517766
JMP_RELBRd                                                       4235040
JNB_RELBRb                                                      14494659
JNB_RELBRd                                                       8258556
JNBE_RELBRb                                                      2117893
JNBE_RELBRd                                                        13593
JNL_RELBRb                                                            34
JNL_RELBRd                                                          4160
JNLE_RELBRb                                                         1554
JNLE_RELBRd                                                          675
JNS_RELBRb                                                          2798
JNS_RELBRd                                                          2066
JNZ_RELBRb                                                      19024989
JNZ_RELBRd                                                       2148331
JO_RELBRb                                                            118
JS_RELBRb                                                           9620
JS_RELBRd                                                            963
