# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 7888
# Starting tid 1,  OS-TID 4956
# Starting tid 2,  OS-TID 9312
# Starting tid 3,  OS-TID 9052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe                 000000c60000  000000c97fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  7888 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 7888 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00c62527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.55   cumltv%:  7.55  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\dfs\dfs.exe  OFFSET: 2527
XDIS 76f92349: BASE 8BC6                     mov eax, esi
XDIS 76f9234b: BASE 5E                       pop esi
XDIS 76f9234c: BASE 8BE5                     mov esp, ebp
XDIS 76f9234e: BASE 5D                       pop ebp
XDIS 76f9234f: BASE 8BE3                     mov esp, ebx
XDIS 76f92351: BASE 5B                       pop ebx
XDIS 76f92352: BASE C20800                   ret 0x8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 7888 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       iform                  count
#
*mem-atomic                                                       318208
*stack-read                                                     20423464
*stack-write                                                    21151566
*mem-read-1                                                      3222867
*mem-read-2                                                      1741306
*mem-read-4                                                     36410196
*mem-read-8                                                          456
*mem-read-16                                                         842
*mem-write-1                                                      614097
*mem-write-2                                                      571765
*mem-write-4                                                    24988675
*mem-write-8                                                         458
*mem-write-16                                                        193
*mem-read                                                       41375667
*mem-write                                                      26175188
*mem                                                            65566942
*isa-ext-AES                                                         996
*isa-ext-BASE                                                  158437379
*isa-ext-RDRAND                                                     1585
*isa-ext-RDTSCP                                                        2
*isa-ext-SSE                                                        1031
*isa-ext-SSE2                                                       2589
*isa-ext-SSSE3                                                        37
*isa-ext-X87                                                         627
*isa-ext-XSAVE                                                         2
*isa-set-AES                                                         996
*isa-set-CMOV                                                     283162
*isa-set-FAT_NOP                                                  272391
*isa-set-I186                                                    8010458
*isa-set-I386                                                    5145498
*isa-set-I486REAL                                                 291042
*isa-set-I86                                                   144434375
*isa-set-PENTIUMREAL                                                 453
*isa-set-RDRAND                                                     1585
*isa-set-RDTSCP                                                        2
*isa-set-SSE                                                        1030
*isa-set-SSE2                                                       2589
*isa-set-SSEMXCSR                                                      1
*isa-set-SSSE3                                                        37
*isa-set-X87                                                         627
*isa-set-XSAVE                                                         2
*category-AES                                                        996
*category-BINARY                                                19775933
*category-BITBYTE                                                 566278
*category-CALL                                                   2037481
*category-CMOV                                                    283162
*category-COND_BR                                               18277079
*category-CONVERT                                                   4961
*category-DATAXFER                                              58592419
*category-FLAGOP                                                      84
*category-LOGICAL                                               27117720
*category-LOGICAL_FP                                                   2
*category-MISC                                                   7087735
*category-NOP                                                     341802
*category-POP                                                    4819825
*category-PUSH                                                   7264870
*category-RDRAND                                                    1585
*category-RET                                                    2034193
*category-ROTATE                                                  313316
*category-SEMAPHORE                                               291422
*category-SETCC                                                    10962
*category-SHIFT                                                  8000483
*category-SSE                                                        169
*category-STRINGOP                                                 66728
*category-SYSTEM                                                       2
*category-UNCOND_BR                                              1282021
*category-WIDENOP                                                 272391
*category-X87_ALU                                                    627
*category-XSAVE                                                        2
*ilen-1                                                         13271625
*ilen-2                                                         52317829
*ilen-3                                                         52878526
*ilen-4                                                          8343252
*ilen-5                                                          8040256
*ilen-6                                                         18395829
*ilen-7                                                          4637957
*ilen-8                                                           553239
*ilen-9                                                               13
*ilen-10                                                            5519
*ilen-11                                                             203
*nop-ilen-1                                                       341365
*nop-ilen-2                                                          437
*nop-ilen-3                                                       271953
*nop-ilen-6                                                          437
*nop-ilen-7                                                            1
*sse-packed                                                         4653
*legacy-prefixes-0                                             154633120
*legacy-prefixes-1                                               3809139
*legacy-prefixes-2                                                  1989
*legacy-prefixes-and-escapes-0                                 137022703
*legacy-prefixes-and-escapes-1                                  21110819
*legacy-prefixes-and-escapes-2                                    309685
*legacy-prefixes-and-escapes-3                                      1041
*segment_prefix                                                   637813
*lock_prefix                                                      316373
*rep_prefix                                                        31202
*repne_prefix                                                       6780
*66_prefix                                                       2820949
*loadop                                                         25137756
*one-memops                                                     64523165
*two-memops                                                      1316168
*cond-branch-forward                                            16235418
*cond-branch-backward                                            2041661
*disp_only                                                       3330697
*index_disp                                                        40410
*base_only                                                      21515514
*base_disp                                                      38614153
*base_index                                                       887325
*base_index_disp                                                 1451234
*scale_1                                                        69502369
*scale_2                                                          571198
*scale_4                                                         2018700
*scale_8                                                          823638
*memdisp8                                                       39779151
*memdisp32                                                       8535947
*elements_i1_128                                                     120
*elements_i32_4                                                      168
*convert_i32_1                                                      4961
*dataxfer_i32_1                                                      106
*dataxfer_i32_4                                                       12
*dataxfer_i64_1                                                        2
*dataxfer_fp_single_4                                               1028
*dataxfer_fp_double_2                                                  1
*PL-prefixed-COND-BR                                               20314
*PL-prefixed-UNCOND-BR                                                18
*PL-prefixed-RET                                                   28291
*PL-prefixed-CALL                                                     18
ADC_GPRv_GPRv_13                                                    3182
ADC_GPRv_IMMb                                                       1585
ADC_GPRv_MEMv                                                         14
ADC_MEMv_IMMb                                                          2
ADD_GPR8_GPR8_02                                                     218
ADD_GPR8_IMMb_80r0                                                  2108
ADD_GPRv_GPRv_03                                                 1407369
ADD_GPRv_IMMb                                                    1288333
ADD_GPRv_IMMz                                                       3057
ADD_GPRv_MEMv                                                     566693
ADD_MEMv_GPRv                                                       6984
ADD_MEMv_IMMb                                                      14769
ADD_OrAX_IMMz                                                     279516
AESENC_XMMdq_XMMdq                                                   832
AESENCLAST_XMMdq_MEMdq                                                 2
AESENCLAST_XMMdq_XMMdq                                                58
AESKEYGENASSIST_XMMdq_XMMdq_IMMb                                     104
AND_AL_IMMb                                                       550760
AND_GPR8_GPR8_22                                                      42
AND_GPR8_IMMb_80r4                                                  2170
AND_GPR8_MEMb                                                       1116
AND_GPRv_GPRv_23                                                  562929
AND_GPRv_IMMb                                                    1749404
AND_GPRv_IMMz                                                     820898
AND_GPRv_MEMv                                                        518
AND_MEMb_IMMb_80r4                                                   281
AND_MEMv_GPRv                                                        364
AND_MEMv_IMMb                                                      17561
AND_MEMv_IMMz                                                         23
AND_OrAX_IMMz                                                    1637530
AND_LOCK_MEMv_GPRv                                                  2849
BSF_GPRv_GPRv                                                     275873
BSR_GPRv_GPRv                                                        220
BSWAP_GPRv                                                            62
BT_GPRv_IMMb                                                          47
BT_MEMv_IMMb                                                          15
BTR_GPRv_GPRv                                                        939
BTR_MEMv_GPRv                                                         84
BTR_LOCK_MEMv_IMMb                                                 13807
BTS_GPRv_GPRv                                                     273605
BTS_LOCK_MEMv_IMMb                                                  1688
CALL_NEAR_GPRv                                                     19530
CALL_NEAR_MEMv                                                    354988
CALL_NEAR_RELBRz                                                 1662963
CDQ                                                                 4961
CLD                                                                   42
CMOVB_GPRv_GPRv                                                     1585
CMOVNB_GPRv_GPRv                                                  271957
CMOVNB_GPRv_MEMv                                                    2956
CMOVNZ_GPRv_GPRv                                                    2219
CMOVS_GPRv_GPRv                                                      739
CMOVZ_GPRv_GPRv                                                     3706
CMP_AL_IMMb                                                        17068
CMP_GPR8_GPR8_3A                                                    4442
CMP_GPR8_IMMb_80r7                                                 13560
CMP_GPR8_MEMb                                                      28840
CMP_GPRv_GPRv_3B                                                 1522704
CMP_GPRv_IMMb                                                    1757618
CMP_GPRv_IMMz                                                     282554
CMP_GPRv_MEMv                                                    1156758
CMP_MEMb_GPR8                                                       5458
CMP_MEMb_IMMb_80r7                                                302243
CMP_MEMv_GPRv                                                     314762
CMP_MEMv_IMMb                                                    1722720
CMP_MEMv_IMMz                                                     820863
CMP_OrAX_IMMz                                                    1363575
CMPXCHG8B_LOCK_MEMq                                                  453
CMPXCHG_LOCK_MEMv_GPRv                                            286148
CPUID                                                                 11
DEC_GPR8                                                             437
DEC_GPRv_48                                                       299266
DEC_MEMv                                                            3677
DEC_LOCK_MEMv                                                         53
DIV_GPRv                                                         1632344
DIV_MEMv                                                            2108
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        1
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                    3
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             24
IMUL_GPRv_GPRv                                                    547383
IMUL_GPRv_GPRv_IMMb                                                28354
IMUL_GPRv_GPRv_IMMz                                                 8319
IMUL_GPRv_MEMv                                                      4017
IMUL_GPRv_MEMv_IMMb                                                 6066
INC_GPR8                                                            2858
INC_GPRv_40                                                      1163704
INC_MEMv                                                          284840
INC_LOCK_MEMv                                                       3477
JB_RELBRb                                                         859550
JB_RELBRz                                                         553263
JBE_RELBRb                                                        280774
JBE_RELBRz                                                        280816
JL_RELBRb                                                           4130
JL_RELBRz                                                         274236
JLE_RELBRb                                                          3589
JLE_RELBRz                                                          2067
JMP_GPRv                                                             739
JMP_MEMv                                                           25610
JMP_RELBRb                                                        675610
JMP_RELBRz                                                        576780
JMP_FAR_PTRp_IMMw                                                   3282
JNB_RELBRb                                                         54004
JNB_RELBRz                                                        559905
JNBE_RELBRb                                                       291270
JNBE_RELBRz                                                       563344
JNL_RELBRb                                                         12781
JNL_RELBRz                                                          1614
JNLE_RELBRb                                                        11640
JNLE_RELBRz                                                         3090
JNS_RELBRb                                                          4890
JNS_RELBRz                                                           232
JNZ_RELBRb                                                       3903104
JNZ_RELBRz                                                       5010555
JS_RELBRb                                                          14495
JS_RELBRz                                                           9554
JZ_RELBRb                                                        1404375
JZ_RELBRz                                                        4173801
LEA_GPRv_AGEN                                                    7076572
LEAVE                                                               8933
LFENCE                                                              2219
MOV_AL_MEMb                                                          132
MOV_GPR8_GPR8_8A                                                    5058
MOV_GPR8_IMMb_B0                                                    5577
MOV_GPR8_MEMb                                                     632506
MOV_GPRv_GPRv_8B                                                16103057
MOV_GPRv_IMMv                                                     868723
MOV_GPRv_MEMv                                                   19155484
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                     321205
MOV_MEMb_IMMb                                                     290568
MOV_MEMv_GPRv                                                   13793064
MOV_MEMv_IMMz                                                    1722940
MOV_MEMv_OrAX                                                      16779
MOV_OrAX_MEMv                                                    1169827
MOVAPD_XMMpd_XMMpd_0F28                                                1
MOVAPS_MEMps_XMMps                                                   143
MOVAPS_XMMps_MEMps                                                    96
MOVAPS_XMMps_XMMps_0F28                                               28
MOVD_XMMdq_GPR32                                                     106
MOVDQU_MEMdq_XMMdq                                                    10
MOVDQU_XMMdq_MEMdq                                                     2
MOVLPD_MEMq_XMMsd                                                      2
MOVSD                                                               8670
MOVSX_GPRv_GPR8                                                     5440
MOVSX_GPRv_MEMb                                                     4326
MOVUPS_MEMps_XMMps                                                    40
MOVUPS_XMMps_MEMps                                                   721
MOVZX_GPRv_GPR16                                                 1117002
MOVZX_GPRv_GPR8                                                  1099096
MOVZX_GPRv_MEMb                                                  1118081
MOVZX_GPRv_MEMw                                                  1157645
MUL_GPRv                                                            1723
MUL_MEMv                                                              18
NEG_GPR8                                                               6
NEG_GPRv                                                          557421
NOP_90                                                            341802
NOP_MEMv_GPRv_0F1F                                                272391
NOT_GPR8                                                             350
NOT_GPRv                                                          553098
OR_AL_IMMb                                                        272788
OR_GPR8_GPR8_0A                                                      237
OR_GPRv_GPRv_0B                                                  1098909
OR_GPRv_IMMb                                                      880139
OR_GPRv_IMMz                                                      273012
OR_GPRv_MEMv                                                         412
OR_MEMb_GPR8                                                           5
OR_MEMb_IMMb_80r1                                                    281
OR_MEMv_GPRv                                                         632
