
SYM _main:
XDIS 100001500: PUSH      BASE       55                       push rbp
XDIS 1000019e2: LOGICAL   BASE       4533FF                   xor r15d, r15d
XDIS 1000019e5: LOGICAL   BASE       4885FF                   test rdi, rdi
XDIS 1000019e8: COND_BR   BASE       0F86280B0000             jbe 0x100002516 <_main+0x1016>
XDIS 1000019ee: DATAXFER  BASE       4C894C2468               mov qword ptr [rsp+0x68], r9
XDIS 1000019f3: DATAXFER  BASE       44896C2478               mov dword ptr [rsp+0x78], r13d
XDIS 1000019f8: DATAXFER  BASE       448B6C2448               mov r13d, dword ptr [rsp+0x48]
XDIS 1000019fd: DATAXFER  BASE       448B4C2450               mov r9d, dword ptr [rsp+0x50]
XDIS 100001a02: DATAXFER  BASE       B891138FBC               mov eax, 0xbc8f1391
XDIS 100001a07: BINARY    BASE       41F7E6                   mul r14d
XDIS 100001a0a: DATAXFER  BASE       4489E0                   mov eax, r12d
XDIS 100001a0d: SHIFT     BASE       C1EA0F                   shr edx, 0xf
XDIS 100001a10: BINARY    BASE       69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 100001a16: BINARY    BASE       4403F1                   add r14d, ecx
XDIS 100001a19: BINARY    BASE       4569F68FBC0000           imul r14d, r14d, 0xbc8f
XDIS 100001a20: BINARY    BASE       69CA470D0000             imul ecx, edx, 0xd47
XDIS 100001a26: BINARY    BASE       443BF1                   cmp r14d, ecx
XDIS 100001a29: SETCC     BASE       0F92C0                   setb al
XDIS 100001a2c: DATAXFER  BASE       89C2                     mov edx, eax
XDIS 100001a2e: SHIFT     BASE       C1E21F                   shl edx, 0x1f
XDIS 100001a31: BINARY    BASE       2BD0                     sub edx, eax
XDIS 100001a33: BINARY    BASE       4403F2                   add r14d, edx
XDIS 100001a36: BINARY    BASE       442BF1                   sub r14d, ecx
XDIS 100001a39: MISC      BASE       418D46FF                 lea eax, ptr [r14-0x1]
XDIS 100001a3d: BINARY    BASE       413BC1                   cmp eax, r9d
XDIS 100001a40: COND_BR   BASE       0F82680B0000             jb 0x1000025ae <_main+0x10ae>
XDIS 100001a46: UNCOND_BR BASE       EBBA                     jmp 0x100001a02 <_main+0x502>
XDIS 100001a48: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 100001a4a: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 100001a4c: DATAXFER  BASE       8B4C2438                 mov ecx, dword ptr [rsp+0x38]
XDIS 100001a50: LOGICAL   BASE       33DB                     xor ebx, ebx
XDIS 100001a52: DATAXFER  BASE       B891138FBC               mov eax, 0xbc8f1391
XDIS 100001a57: DATAXFER  BASE       4189D9                   mov r9d, ebx
XDIS 100001a5a: BINARY    BASE       F7E1                     mul ecx
XDIS 100001a5c: SHIFT     BASE       C1EA0F                   shr edx, 0xf
XDIS 100001a5f: BINARY    BASE       4469C23852FFFF           imul r8d, edx, 0xffff5238
XDIS 100001a66: BINARY    BASE       4469DA470D0000           imul r11d, edx, 0xd47
XDIS 100001a6d: BINARY    BASE       4103C8                   add ecx, r8d
XDIS 100001a70: BINARY    BASE       69C98FBC0000             imul ecx, ecx, 0xbc8f
XDIS 100001a76: BINARY    BASE       413BCB                   cmp ecx, r11d
XDIS 100001a79: SETCC     BASE       410F92C1                 setb r9b
XDIS 100001a7d: DATAXFER  BASE       4589CA                   mov r10d, r9d
XDIS 100001a80: SHIFT     BASE       41C1E21F                 shl r10d, 0x1f
XDIS 100001a84: BINARY    BASE       452BD1                   sub r10d, r9d
XDIS 100001a87: BINARY    BASE       4103CA                   add ecx, r10d
XDIS 100001a8a: BINARY    BASE       412BCB                   sub ecx, r11d
XDIS 100001a8d: MISC      BASE       8D51FF                   lea edx, ptr [rcx-0x1]
XDIS 100001a90: BINARY    BASE       81FA0000FF7F             cmp edx, 0x7fff0000
XDIS 100001a96: COND_BR   BASE       73BA                     jnb 0x100001a52 <_main+0x552>
XDIS 100001a98: SHIFT     BASE       C1E610                   shl esi, 0x10
XDIS 100001a9b: BINARY    BASE       48FFC7                   inc rdi
XDIS 100001a9e: DATAXFER  BASE       0FB7D2                   movzx edx, dx
XDIS 100001aa1: BINARY    BASE       03F2                     add esi, edx
XDIS 100001aa3: BINARY    BASE       4883FF02                 cmp rdi, 0x2
XDIS 100001aa7: COND_BR   BASE       72A9                     jb 0x100001a52 <_main+0x552>
XDIS 100001aa9: DATAXFER  BASE       894C2438                 mov dword ptr [rsp+0x38], ecx
XDIS 100001aad: BINARY    BASE       4183FD01                 cmp r13d, 0x1
XDIS 100001ab1: DATAXFER  LONGMODE   4863F6                   movsxd rsi, esi
XDIS 100001ab4: COND_BR   BASE       0F84550A0000             jz 0x10000250f <_main+0x100f>
XDIS 100001aba: LOGICAL   BASE       4585ED                   test r13d, r13d
XDIS 100001abd: COND_BR   BASE       0F84C8010000             jz 0x100001c8b <_main+0x78b>
XDIS 100001ac3: BINARY    BASE       837C241000               cmp dword ptr [rsp+0x10], 0x0
XDIS 100001ac8: DATAXFER  BASE       49B98988888888888888     mov r9, 0x8888888888888889
XDIS 100001ad2: DATAXFER  BASE       4C8B7C2418               mov r15, qword ptr [rsp+0x18]
XDIS 100001ad7: CMOV      BASE       4D0F45FE                 cmovnz r15, r14
XDIS 100001adb: LOGICAL   BASE       4533C0                   xor r8d, r8d
XDIS 100001ade: DATAXFER  BASE       4C89F8                   mov rax, r15
XDIS 100001ae1: BINARY    BASE       49F7E1                   mul r9
XDIS 100001ae4: DATAXFER  BASE       4989D1                   mov r9, rdx
XDIS 100001ae7: DATAXFER  BASE       4C89F8                   mov rax, r15
XDIS 100001aea: SHIFT     BASE       49C1E904                 shr r9, 0x4
XDIS 100001aee: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001af0: DATAXFER  BASE       4C89C9                   mov rcx, r9
XDIS 100001af3: SHIFT     BASE       48C1E105                 shl rcx, 0x5
XDIS 100001af7: BINARY    BASE       492BC9                   sub rcx, r9
XDIS 100001afa: BINARY    BASE       492BC9                   sub rcx, r9
XDIS 100001afd: BINARY    BASE       493BCF                   cmp rcx, r15
XDIS 100001b00: SETCC     BASE       410F95C0                 setnz r8b
XDIS 100001b04: MISC      BASE       4F8D1401                 lea r10, ptr [r9+r8*1]
XDIS 100001b08: BINARY    BASE       49F7F2                   div r10
XDIS 100001b0b: DATAXFER  BASE       4989C3                   mov r11, rax
XDIS 100001b0e: BINARY    BASE       4983FB20                 cmp r11, 0x20
XDIS 100001b12: COND_BR   BASE       7328                     jnb 0x100001b3c <_main+0x63c>
XDIS 100001b14: DATAXFER  BASE       4489D9                   mov ecx, r11d
XDIS 100001b17: DATAXFER  BASE       BBFEFFFF7F               mov ebx, 0x7ffffffe
XDIS 100001b1c: SHIFT     BASE       D3EB                     shr ebx, cl
XDIS 100001b1e: DATAXFER  BASE       4489D9                   mov ecx, r11d
XDIS 100001b21: SHIFT     BASE       D3E3                     shl ebx, cl
XDIS 100001b23: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001b25: DATAXFER  BASE       89DF                     mov edi, ebx
XDIS 100001b27: DATAXFER  BASE       4889D8                   mov rax, rbx
XDIS 100001b2a: BINARY    BASE       49F7F2                   div r10
XDIS 100001b2d: BINARY    BASE       F7DF                     neg edi
XDIS 100001b2f: BINARY    BASE       81C7FEFFFF7F             add edi, 0x7ffffffe
XDIS 100001b35: BINARY    BASE       483BF8                   cmp rdi, rax
XDIS 100001b38: COND_BR   BASE       7717                     jnbe 0x100001b51 <_main+0x651>
XDIS 100001b3a: UNCOND_BR BASE       EB3A                     jmp 0x100001b76 <_main+0x676>
XDIS 100001b3c: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001b3e: LOGICAL   BASE       33DB                     xor ebx, ebx
XDIS 100001b40: LOGICAL   BASE       33C0                     xor eax, eax
XDIS 100001b42: BINARY    BASE       49F7F2                   div r10
XDIS 100001b45: BINARY    BASE       483DFEFFFF7F             cmp rax, 0x7ffffffe
XDIS 100001b4b: COND_BR   BASE       0F8389000000             jnb 0x100001bda <_main+0x6da>
XDIS 100001b51: DATAXFER  BASE       4C89F8                   mov rax, r15
XDIS 100001b54: MISC      BASE       4F8D540101               lea r10, ptr [r9+r8*1+0x1]
XDIS 100001b59: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001b5b: BINARY    BASE       49F7F2                   div r10
XDIS 100001b5e: DATAXFER  BASE       4989C3                   mov r11, rax
XDIS 100001b61: BINARY    BASE       4983FB20                 cmp r11, 0x20
XDIS 100001b65: COND_BR   BASE       735E                     jnb 0x100001bc5 <_main+0x6c5>
XDIS 100001b67: DATAXFER  BASE       4489D9                   mov ecx, r11d
XDIS 100001b6a: DATAXFER  BASE       BBFEFFFF7F               mov ebx, 0x7ffffffe
XDIS 100001b6f: SHIFT     BASE       D3EB                     shr ebx, cl
XDIS 100001b71: DATAXFER  BASE       4489D9                   mov ecx, r11d
XDIS 100001b74: SHIFT     BASE       D3E3                     shl ebx, cl
XDIS 100001b76: DATAXFER  BASE       4C89F8                   mov rax, r15
XDIS 100001b79: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001b7b: BINARY    BASE       49F7F2                   div r10
XDIS 100001b7e: DATAXFER  BASE       4989D0                   mov r8, rdx
XDIS 100001b81: BINARY    BASE       49F7D8                   neg r8
XDIS 100001b84: BINARY    BASE       4D03C2                   add r8, r10
XDIS 100001b87: BINARY    BASE       4983FB1F                 cmp r11, 0x1f
XDIS 100001b8b: COND_BR   BASE       735E                     jnb 0x100001beb <_main+0x6eb>
XDIS 100001b8d: DATAXFER  BASE       41B9FEFFFF7F             mov r9d, 0x7ffffffe
XDIS 100001b93: MISC      BASE       498D4B01                 lea rcx, ptr [r11+0x1]
XDIS 100001b97: DATAXFER  BASE       4C89DF                   mov rdi, r11
XDIS 100001b9a: DATAXFER  BASE       B8FFFFFFFF               mov eax, 0xffffffff
XDIS 100001b9f: SHIFT     BASE       41D3E9                   shr r9d, cl
XDIS 100001ba2: BINARY    BASE       48F7DF                   neg rdi
XDIS 100001ba5: SHIFT     BASE       41D3E1                   shl r9d, cl
XDIS 100001ba8: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001baa: DATAXFER  BASE       89F9                     mov ecx, edi
XDIS 100001bac: BINARY    BASE       4883C71F                 add rdi, 0x1f
XDIS 100001bb0: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 100001bb2: LOGICAL   BASE       4D85DB                   test r11, r11
XDIS 100001bb5: DATAXFER  BASE       89F9                     mov ecx, edi
XDIS 100001bb7: CMOV      BASE       0F46C2                   cmovbe eax, edx
XDIS 100001bba: DATAXFER  BASE       41BFFFFFFFFF             mov r15d, 0xffffffff
XDIS 100001bc0: SHIFT     BASE       41D3EF                   shr r15d, cl
XDIS 100001bc3: UNCOND_BR BASE       EB3C                     jmp 0x100001c01 <_main+0x701>
XDIS 100001bc5: DATAXFER  BASE       4C89F8                   mov rax, r15
XDIS 100001bc8: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001bca: BINARY    BASE       49F7F2                   div r10
XDIS 100001bcd: DATAXFER  BASE       4989D0                   mov r8, rdx
XDIS 100001bd0: LOGICAL   BASE       33DB                     xor ebx, ebx
XDIS 100001bd2: BINARY    BASE       49F7D8                   neg r8
XDIS 100001bd5: BINARY    BASE       4D03C2                   add r8, r10
XDIS 100001bd8: UNCOND_BR BASE       EB11                     jmp 0x100001beb <_main+0x6eb>
XDIS 100001bda: DATAXFER  BASE       4C89F8                   mov rax, r15
XDIS 100001bdd: LOGICAL   BASE       33D2                     xor edx, edx
XDIS 100001bdf: BINARY    BASE       49F7F2                   div r10
XDIS 100001be2: DATAXFER  BASE       4989D0                   mov r8, rdx
XDIS 100001be5: BINARY    BASE       49F7D8                   neg r8
XDIS 100001be8: BINARY    BASE       4D03C2                   add r8, r10
XDIS 100001beb: DATAXFER  BASE       4C89D9                   mov rcx, r11
XDIS 100001bee: LOGICAL   BASE       4533C9                   xor r9d, r9d
XDIS 100001bf1: BINARY    BASE       48F7D9                   neg rcx
XDIS 100001bf4: DATAXFER  BASE       B8FFFFFFFF               mov eax, 0xffffffff
XDIS 100001bf9: DATAXFER  BASE       41BFFFFFFFFF             mov r15d, 0xffffffff
XDIS 100001bff: SHIFT     BASE       D3E8                     shr eax, cl
XDIS 100001c01: DATAXFER  BASE       4489642428               mov dword ptr [rsp+0x28], r12d
XDIS 100001c06: MISC      BASE       498D7B01                 lea rdi, ptr [r11+0x1]
XDIS 100001c0a: DATAXFER  BASE       4889742430               mov qword ptr [rsp+0x30], rsi
XDIS 100001c0f: LOGICAL   BASE       33F6                     xor esi, esi
XDIS 100001c11: DATAXFER  BASE       89442460                 mov dword ptr [rsp+0x60], eax
XDIS 100001c15: DATAXFER  BASE       895C2458                 mov dword ptr [rsp+0x58], ebx
XDIS 100001c19: DATAXFER  BASE       4C89742420               mov qword ptr [rsp+0x20], r14
XDIS 100001c1e: DATAXFER  BASE       448B642438               mov r12d, dword ptr [rsp+0x38]
XDIS 100001c23: DATAXFER  BASE       89F3                     mov ebx, esi
XDIS 100001c25: LOGICAL   BASE       4533F6                   xor r14d, r14d
XDIS 100001c28: LOGICAL   BASE       4D85C0                   test r8, r8
XDIS 100001c2b: COND_BR   BASE       0F8622080000             jbe 0x100002453 <_main+0xf53>
XDIS 100001c31: DATAXFER  BASE       4C89542470               mov qword ptr [rsp+0x70], r10
XDIS 100001c36: DATAXFER  BASE       44896C2478               mov dword ptr [rsp+0x78], r13d
XDIS 100001c3b: DATAXFER  BASE       448B6C2460               mov r13d, dword ptr [rsp+0x60]
XDIS 100001c40: DATAXFER  BASE       448B542458               mov r10d, dword ptr [rsp+0x58]
XDIS 100001c45: DATAXFER  BASE       B891138FBC               mov eax, 0xbc8f1391
XDIS 100001c4a: BINARY    BASE       41F7E4                   mul r12d
XDIS 100001c4d: DATAXFER  BASE       89F0                     mov eax, esi
XDIS 100001c4f: SHIFT     BASE       C1EA0F                   shr edx, 0xf
XDIS 100001c52: BINARY    BASE       69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 100001c58: BINARY    BASE       4403E1                   add r12d, ecx
XDIS 100001c5b: BINARY    BASE       4569E48FBC0000           imul r12d, r12d, 0xbc8f
XDIS 100001c62: BINARY    BASE       69CA470D0000             imul ecx, edx, 0xd47
XDIS 100001c68: BINARY    BASE       443BE1                   cmp r12d, ecx
XDIS 100001c6b: SETCC     BASE       0F92C0                   setb al
XDIS 100001c6e: DATAXFER  BASE       89C2                     mov edx, eax
XDIS 100001c70: SHIFT     BASE       C1E21F                   shl edx, 0x1f
XDIS 100001c73: BINARY    BASE       2BD0                     sub edx, eax
XDIS 100001c75: BINARY    BASE       4403E2                   add r12d, edx
XDIS 100001c78: BINARY    BASE       442BE1                   sub r12d, ecx
XDIS 100001c7b: MISC      BASE       418D4424FF               lea eax, ptr [r12-0x1]
XDIS 100001c80: BINARY    BASE       413BC2                   cmp eax, r10d
XDIS 100001c83: COND_BR   BASE       0F8259080000             jb 0x1000024e2 <_main+0xfe2>
XDIS 100001c89: UNCOND_BR BASE       EBBA                     jmp 0x100001c45 <_main+0x745>
XDIS 100001c8b: LOGICAL   BASE       33DB                     xor ebx, ebx
XDIS 100001c8d: LOGICAL   BASE       33FF                     xor edi, edi
XDIS 100001c8f: DATAXFER  BASE       448B442438               mov r8d, dword ptr [rsp+0x38]
XDIS 100001c94: LOGICAL   BASE       33C9                     xor ecx, ecx
XDIS 100001c96: DATAXFER  BASE       B891138FBC               mov eax, 0xbc8f1391
XDIS 100001c9b: DATAXFER  BASE       4189CA                   mov r10d, ecx
XDIS 100001c9e: BINARY    BASE       41F7E0                   mul r8d
XDIS 100001ca1: SHIFT     BASE       C1EA0F                   shr edx, 0xf
XDIS 100001ca4: BINARY    BASE       4469CA3852FFFF           imul r9d, edx, 0xffff5238
XDIS 100001cab: BINARY    BASE       4469FA470D0000           imul r15d, edx, 0xd47
XDIS 100001cb2: BINARY    BASE       4503C1                   add r8d, r9d
XDIS 100001cb5: BINARY    BASE       4569C08FBC0000           imul r8d, r8d, 0xbc8f
