# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 2728
# Starting tid 1,  OS-TID 7464
# Starting tid 2,  OS-TID 1256
# Starting tid 3,  OS-TID 3944
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe         000000f70000  000000fa9fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  2728 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 2728 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00f75c3a   ICOUNT: 599906568   EXECUTIONS:  49992214   #BYTES: 27   %:  18.8   cumltv%:  18.8  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\queue\queue.exe  OFFSET: 5c3a
XDIS 00f75c3a: BASE 8B12                     mov edx, dword ptr [edx]
CMP_MEMb_IMMb_80r7                                                122595
CMP_MEMv_GPRv                                                    6347421
CMP_MEMv_IMMb                                                   50232909
CMP_MEMv_IMMz                                                      85477
CMP_OrAX_IMMz                                                      16895
CMPPD_XMMpd_XMMpd_IMMb                                                 6
CMPXCHG8B_LOCK_MEMq                                                  120
CMPXCHG_LOCK_MEMv_GPRv                                             47290
COMISS_XMMss_XMMss                                                 22758
CPUID                                                                 11
CVTDQ2PD_XMMpd_XMMq                                                45516
CVTPD2PS_XMMps_XMMpd                                               45522
CVTPS2PD_XMMpd_XMMq                                                    6
CVTTSS2SI_GPR32d_XMMss                                                 6
DEC_GPR8                                                              76
DEC_GPRv_48                                                    100070042
DEC_MEMv                                                             783
DEC_LOCK_MEMv                                                         83
DIV_GPRv                                                           15481
DIV_MEMv                                                              18
DIVSS_XMMss_XMMss                                                  22764
FCOMP_ST0_MEMm64real                                                   3
FCOMPP                                                                53
FDIV_ST0_MEMmem32real                                                 56
FILD_ST0_MEMmem32int                                                 112
FLD_ST0_MEMm64real                                                    12
FLD_ST0_MEMmem32real                                                 168
FLD1                                                                   2
FNCLEX                                                                 2
FNSTCW_MEMmem16                                                        7
FNSTSW_AX                                                             56
FSTP_MEMm64real_ST0                                                   15
FSTP_MEMmem32real_ST0                                                170
FWAIT                                                                  1
IDIV_GPRv                                                             34
IMUL_GPRv_GPRv                                                     69509
IMUL_GPRv_GPRv_IMMb                                                  395
IMUL_GPRv_GPRv_IMMz                                               119270
IMUL_GPRv_MEMv                                                      4845
IMUL_GPRv_MEMv_IMMb                                                  202
INC_GPR8                                                              74
INC_GPRv_40                                                     62602766
INC_MEMv                                                        37503330
INC_LOCK_MEMv                                                        233
JB_RELBRb                                                          54726
JB_RELBRz                                                          11609
JBE_RELBRb                                                         47182
JBE_RELBRz                                                         52564
JL_RELBRb                                                           1954
JL_RELBRz                                                             89
JLE_RELBRb                                                         10580
JLE_RELBRz                                                           892
JMP_MEMv                                                           25278
JMP_RELBRb                                                        146791
JMP_RELBRz                                                      37568008
JMP_FAR_PTRp_IMMw                                                    323
JNB_RELBRb                                                         26290
JNB_RELBRz                                                         57249
JNBE_RELBRb                                                     12540562
JNBE_RELBRz                                                        61124
JNL_RELBRb                                                         10699
JNL_RELBRz                                                      25016052
JNLE_RELBRb                                                         6653
JNLE_RELBRz                                                         2287
JNS_RELBRb                                                          1536
JNS_RELBRz                                                           268
JNZ_RELBRb                                                     175490754
JNZ_RELBRz                                                      25821038
JS_RELBRb                                                          12015
JS_RELBRz                                                           5581
JZ_RELBRb                                                       75321875
JZ_RELBRz                                                         621778
LEA_GPRv_AGEN                                                  263164641
LEAVE                                                               1126
LFENCE                                                                23
MOV_AL_MEMb                                                          134
MOV_GPR8_GPR8_8A                                                    1496
MOV_GPR8_IMMb_B0                                                    1194
MOV_GPR8_MEMb                                                     140686
MOV_GPRv_GPRv_8B                                               176644830
MOV_GPRv_IMMv                                                     104077
MOV_GPRv_MEMv                                                  965353752
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                      41523
MOV_MEMb_IMMb                                                      72826
MOV_MEMv_GPRv                                                  226811482
MOV_MEMv_IMMz                                                     326110
MOV_MEMv_OrAX                                                      25368
MOV_OrAX_MEMv                                                     197826
MOVAPD_XMMpd_MEMpd                                                     6
MOVAPD_XMMpd_XMMpd_0F28                                               19
MOVAPS_MEMps_XMMps                                                   286
MOVAPS_XMMps_MEMps                                                   192
MOVAPS_XMMps_XMMps_0F28                                            22814
MOVD_GPR32_XMMd                                                       12
MOVD_XMMdq_GPR32                                                   45733
MOVDQU_MEMdq_XMMdq                                                    78
MOVDQU_XMMdq_MEMdq                                                    42
MOVLPD_MEMq_XMMsd                                                      4
MOVQ_MEMq_XMMq_0FD6                                                    6
MOVQ_XMMdq_MEMq_0F7E                                                  12
MOVSD                                                                253
MOVSD_XMM_MEMsd_XMMsd                                                  6
MOVSD_XMM_XMMdq_MEMsd                                                  6
MOVSS_XMMdq_MEMss                                                  22758
MOVSX_GPRv_GPR8                                                      259
MOVSX_GPRv_MEMb                                                       37
MOVUPS_MEMps_XMMps                                                    79
MOVUPS_XMMps_MEMps                                                  1441
MOVZX_GPRv_GPR16                                                  179239
MOVZX_GPRv_GPR8                                                    68752
MOVZX_GPRv_MEMb                                                   196335
MOVZX_GPRv_MEMw                                                   165516
MUL_GPRv                                                             393
MUL_MEMv                                                              28
NEG_GPR8                                                               6
NEG_GPRv                                                            7324
NOP_90                                                             29119
NOP_MEMv_GPRv_0F1F                                                 10057
NOT_GPR8                                                             424
NOT_GPRv                                                           47554
OR_AL_IMMb                                                         22629
OR_GPR8_GPR8_0A                                                      237
OR_GPRv_GPRv_0B                                                   111086
OR_GPRv_IMMb                                                       39913
OR_GPRv_IMMz                                                       45327
OR_GPRv_MEMv                                                         548
OR_MEMb_GPR8                                                           5
OR_MEMb_IMMb_80r1                                                    282
OR_MEMv_GPRv                                                         452
OR_MEMv_IMMb                                                         640
OR_MEMv_IMMz                                                          46
OR_OrAX_IMMz                                                          60
OR_LOCK_MEMv_GPRv                                                     73
PADDQ_XMMdq_MEMdq                                                     22
PADDQ_XMMdq_XMMdq                                                     28
POP_GPRv_58                                                     50762471
POPFD                                                                  2
PSHUFB_XMMdq_MEMdq                                                    16
PSHUFB_XMMdq_XMMdq                                                    58
PSHUFD_XMMdq_XMMdq_IMMb                                              217
PSLLQ_XMMdq_XMMdq                                                      6
PSRLQ_XMMdq_IMMb                                                       6
PSRLQ_XMMdq_XMMdq                                                      6
PSUBD_XMMdq_XMMdq                                                      6
PUSH_GPRv_50                                                    50947618
PUSH_IMMb                                                         147730
PUSH_IMMz                                                          33158
PUSH_MEMv                                                         191086
PUSHFD                                                                 2
PXOR_XMMdq_MEMdq                                                       4
PXOR_XMMdq_XMMdq                                                     232
RDRAND_GPRv                                                          243
RDTSCP                                                                 4
REPNE_SCASB                                                         5906
REPNE_SCASW                                                         2344
REP_MOVSB                                                          44673
REP_MOVSD                                                           4543
REP_STOSB                                                          45057
REP_STOSD                                                          50058
RET_NEAR                                                        50204105
RET_NEAR_IMMw                                                     150636
ROR_GPRv_CL                                                        23537
ROR_GPRv_IMMb                                                        112
SAR_GPRv_CL                                                            8
SAR_GPRv_IMMb                                                      45423
SAR_GPRv_ONE                                                       11587
SBB_GPR8_GPR8_1A                                                      88
SBB_GPRv_GPRv_1B                                                   15740
SBB_GPRv_IMMb                                                         12
SBB_GPRv_IMMz                                                          4
SBB_GPRv_MEMv                                                          8
SETB_GPR8                                                             27
SETB_MEMb                                                              8
SETNB_GPR8                                                            34
SETNLE_GPR8                                                           16
SETNS_GPR8                                                             9
SETNS_MEMb                                                            11
SETNZ_GPR8                                                           393
SETNZ_MEMb                                                            16
SETZ_GPR8                                                            163
SHL_GPR8_CL_D2r4                                                       5
SHL_GPRv_CL_D3r4                                                   25665
SHL_GPRv_IMMb_C1r4                                                123139
SHL_GPRv_ONE_D1r4                                                    195
SHL_MEMv_IMMb_C1r4                                                    29
SHLD_GPRv_GPRv_CL                                                      4
SHR_GPR8_ONE                                                          38
SHR_GPRv_CL                                                           76
SHR_GPRv_IMMb                                                  137940986
SHR_GPRv_ONE                                                        8835
SHR_MEMv_IMMb                                                        993
SHRD_GPRv_GPRv_CL                                                      4
SHRD_GPRv_GPRv_IMMb                                                  478
STD                                                                   59
STMXCSR_MEMd                                                           7
STOSD                                                                210
SUB_GPRv_GPRv_2B                                                   61806
SUB_GPRv_IMMb                                                   25188684
