# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3928
# Starting tid 1,  OS-TID 7228
# Starting tid 2,  OS-TID 10924
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe         000000130000  000000168fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3928 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3928 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00135d90   ICOUNT: 1210638624   EXECUTIONS: 100886552   #BYTES: 27   %:  13.7   cumltv%:  13.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\DataStructures\stack\stack.exe  OFFSET: 5d90
MOV_GPRv_GPRv_8B                                               355945214
MOV_GPRv_IMMv                                                   50619423
MOV_GPRv_MEMv                                                 2627549191
MOV_MEMb_AL                                                            3
MOV_MEMb_GPR8                                                      59650
MOV_MEMb_IMMb                                                     128905
MOV_MEMv_GPRv                                                  507404926
MOV_MEMv_IMMz                                                     569045
MOV_MEMv_OrAX                                                      48581
MOV_OrAX_MEMv                                                     351138
MOVAPD_XMMpd_MEMpd                                                     7
MOVAPD_XMMpd_XMMpd_0F28                                               22
MOVAPS_MEMps_XMMps                                                   286
MOVAPS_XMMps_MEMps                                                   192
MOVAPS_XMMps_XMMps_0F28                                            46007
MOVD_GPR32_XMMd                                                       14
MOVD_XMMdq_GPR32                                                   92117
MOVDQU_MEMdq_XMMdq                                                    58
MOVDQU_XMMdq_MEMdq                                                    30
MOVLPD_MEMq_XMMsd                                                      4
MOVQ_MEMq_XMMq_0FD6                                                    7
MOVQ_XMMdq_MEMq_0F7E                                                  14
MOVSD                                                                262
MOVSD_XMM_MEMsd_XMMsd                                                  7
MOVSD_XMM_XMMdq_MEMsd                                                  7
MOVSS_XMMdq_MEMss                                                  45951
MOVSX_GPRv_GPR8                                                      273
MOVSX_GPRv_MEMb                                                       40
MOVUPS_MEMps_XMMps                                                    79
MOVUPS_XMMps_MEMps                                                  1441
MOVZX_GPRv_GPR16                                                  301152
MOVZX_GPRv_GPR8                                                   124297
MOVZX_GPRv_MEMb                                                   360205
MOVZX_GPRv_MEMw                                                   237027
MUL_GPRv                                                             484
MUL_MEMv                                                              28
NEG_GPR8                                                               6
NEG_GPRv                                                           12457
NOP_90                                                             51957
NOP_MEMv_GPRv_0F1F                                                 20028
NOT_GPR8                                                             424
NOT_GPRv                                                           83288
OR_AL_IMMb                                                         40392
OR_GPR8_GPR8_0A                                                      237
OR_GPRv_GPRv_0B                                                   197164
OR_GPRv_IMMb                                                       62636
OR_GPRv_IMMz                                                       80831
OR_GPRv_MEMv                                                         554
OR_MEMb_GPR8                                                           5
OR_MEMb_IMMb_80r1                                                    282
OR_MEMv_GPRv                                                         466
OR_MEMv_IMMb                                                         640
OR_MEMv_IMMz                                                          46
OR_OrAX_IMMz                                                          60
OR_LOCK_MEMv_GPRv                                                     87
PADDQ_XMMdq_MEMdq                                                     22
PADDQ_XMMdq_XMMdq                                                     28
POP_GPRv_58                                                    102238300
POPFD                                                                  2
PSHUFB_XMMdq_MEMdq                                                    16
PSHUFB_XMMdq_XMMdq                                                    58
PSHUFD_XMMdq_XMMdq_IMMb                                              215
PSLLQ_XMMdq_XMMdq                                                      7
PSRLQ_XMMdq_IMMb                                                       7
PSRLQ_XMMdq_XMMdq                                                      7
PSUBD_XMMdq_XMMdq                                                      7
PUSH_GPRv_50                                                   102581220
PUSH_IMMb                                                         259986
PUSH_IMMz                                                          56725
PUSH_MEMv                                                         338749
PUSHFD                                                                 2
PXOR_XMMdq_MEMdq                                                       4
PXOR_XMMdq_XMMdq                                                     232
RDRAND_GPRv                                                          334
RDTSCP                                                                 4
REPNE_SCASB                                                         5906
REPNE_SCASW                                                         2344
REP_MOVSB                                                          65409
REP_MOVSD                                                           4543
REP_STOSB                                                          65793
REP_STOSD                                                          83287
RET_NEAR                                                       101237816
RET_NEAR_IMMw                                                     274135
ROR_GPRv_CL                                                        41292
ROR_GPRv_IMMb                                                        112
SAR_GPRv_CL                                                           19
SAR_GPRv_IMMb                                                      80972
SAR_GPRv_ONE                                                       11587
SBB_GPR8_GPR8_1A                                                      91
SBB_GPRv_GPRv_1B                                                   20846
SBB_GPRv_IMMb                                                         12
SBB_GPRv_IMMz                                                          4
SBB_GPRv_MEMv                                                          8
SETB_GPR8                                                             27
SETB_MEMb                                                             19
SETNB_GPR8                                                            34
SETNLE_GPR8                                                           16
SETNS_GPR8                                                             9
SETNS_MEMb                                                            11
SETNZ_GPR8                                                           396
SETNZ_MEMb                                                            16
SETZ_GPR8                                                            163
SHL_GPR8_CL_D2r4                                                       5
SHL_GPRv_CL_D3r4                                                   43900
SHL_GPRv_IMMb_C1r4                                                219587
SHL_GPRv_ONE_D1r4                                                    196
SHL_MEMv_IMMb_C1r4                                                    35
SHLD_GPRv_GPRv_CL                                                      4
SHR_GPR8_ONE                                                          49
SHR_GPRv_CL                                                          110
SHR_GPRv_IMMb                                                  278161886
SHR_GPRv_ONE                                                       13827
SHR_MEMv_IMMb                                                        999
SHRD_GPRv_GPRv_CL                                                      4
SHRD_GPRv_GPRv_IMMb                                                  660
STD                                                                   59
STMXCSR_MEMd                                                           8
STOSD                                                                228
SUB_GPRv_GPRv_2B                                                   97590
SUB_GPRv_IMMb                                                   50763881
SUB_GPRv_IMMz                                                       1106
SUB_GPRv_MEMv                                                      44154
SUB_MEMv_GPRv                                                        764
SUB_MEMv_IMMb                                                      10028
SUB_OrAX_IMMz                                                         50
TEST_AL_IMMb                                                    50607269
TEST_GPR8_GPR8                                                    118616
TEST_GPR8_IMMb_F6r0                                             50467403
TEST_GPRv_GPRv                                                 858634847
TEST_GPRv_IMMz_F7r0                                                44450
TEST_MEMb_GPR8                                                       189
TEST_MEMb_IMMb_F6r0                                               287263
TEST_MEMv_GPRv                                                       516
TEST_MEMv_IMMz_F7r0                                                43146
TEST_OrAX_IMMz                                                    161806
XADD_LOCK_MEMv_GPRv                                                  524
XCHG_GPRv_OrAX                                                        40
XCHG_MEMv_GPRv                                                       469
XGETBV                                                                 2
XOR_AL_IMMb                                                            1
XOR_GPR8_GPR8_32                                                    7779
XOR_GPR8_MEMb                                                       4046
XOR_GPRv_GPRv_33                                               303381342
XOR_GPRv_IMMb                                                         31
XOR_GPRv_IMMz                                                          1
XOR_GPRv_MEMv                                                     379688
XOR_MEMb_GPR8                                                        129
XOR_MEMv_GPRv                                                       4005
